ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.plugins\
* .metadata\.plugins\com.android.ide.eclipse.adt\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Switch.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\TabHost.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\TabWidget.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\preview.properties
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.history\
* .metadata\.plugins\org.eclipse.core.resources\.history\11\
* .metadata\.plugins\org.eclipse.core.resources\.history\11\80496e03865300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.history\2a\
* .metadata\.plugins\org.eclipse.core.resources\.history\2a\7053980c865300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.history\2e\
* .metadata\.plugins\org.eclipse.core.resources\.history\2e\00e5bbfe855300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.history\88\
* .metadata\.plugins\org.eclipse.core.resources\.history\88\e0f3960c865300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.history\b6\
* .metadata\.plugins\org.eclipse.core.resources\.history\b6\109bb9fe855300141321d941ee1d2bb3
* .metadata\.plugins\org.eclipse.core.resources\.history\d7\
